| rollout/           |          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.46e+06     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.02         |
|    value_loss           | 3.9e+06      |
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 4.55e+03     |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 15           |
|    time_elapsed         | 78           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0009602794 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+06     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.02         |
|    value_loss           | 3.72e+06     |
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 5.1e+03      |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 16           |
|    time_elapsed         | 83           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009097152 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.35e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000688    |
|    std                  | 1.02         |
|    value_loss           | 5.99e+06     |
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 7.42e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 17           |
|    time_elapsed         | 88           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0018341611 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.0212       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47e+06     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.02         |
|    value_loss           | 6.96e+06     |
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 6.44e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 18           |
|    time_elapsed         | 94           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0005965959 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.0243       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.02e+06     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00092     |
|    std                  | 1.02         |
|    value_loss           | 1.09e+07     |
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 7.49e+03     |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 19           |
|    time_elapsed         | 99           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0011515599 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.0249       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.43e+06     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.03         |
|    value_loss           | 5.9e+06      |
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 7.93e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 20           |
|    time_elapsed         | 105          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0015766253 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.92e+06     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.03         |
|    value_loss           | 1.19e+07     |
| rollout/                |               |
|    ep_len_mean          | 99.5          |
|    ep_rew_mean          | 7.35e+03      |
| time/                   |               |
|    fps                  | 776           |
|    iterations           | 21            |
|    time_elapsed         | 110           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00046962948 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.8          |
|    explained_variance   | 0.0286        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.31e+06      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000749     |
|    std                  | 1.03          |
|    value_loss           | 9.39e+06      |
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 6.32e+03     |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 22           |
|    time_elapsed         | 116          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0008064999 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.0293       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.44e+06     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00031     |
|    std                  | 1.04         |
|    value_loss           | 3.24e+06     |
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 5.89e+03     |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 23           |
|    time_elapsed         | 121          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0003303827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.45e+06     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000473    |
|    std                  | 1.04         |
|    value_loss           | 8.61e+06     |
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 7.42e+03     |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 24           |
|    time_elapsed         | 126          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0013201337 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.76e+06     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.04         |
|    value_loss           | 7.03e+06     |
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 7.67e+03     |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 25           |
|    time_elapsed         | 132          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0001219385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.8e+06      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 1.04         |
|    value_loss           | 1.16e+07     |
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 7.2e+03       |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 26            |
|    time_elapsed         | 137           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00025437618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.83         |
|    explained_variance   | 0.0336        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.48e+06      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000251     |
|    std                  | 1.04          |
|    value_loss           | 7.46e+06      |
| rollout/                |               |
|    ep_len_mean          | 98            |
|    ep_rew_mean          | 7.57e+03      |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 27            |
|    time_elapsed         | 143           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00018054062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.83         |
|    explained_variance   | 0.0366        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.88e+06      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000233     |
|    std                  | 1.04          |
|    value_loss           | 8.98e+06      |
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 7.29e+03      |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 28            |
|    time_elapsed         | 149           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00028383432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.83         |
|    explained_variance   | 0.0376        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.23e+06      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000477     |
|    std                  | 1.04          |
|    value_loss           | 1.12e+07      |
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 7.33e+03    |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 29          |
|    time_elapsed         | 154         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.000751475 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.29e+06    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00083    |
|    std                  | 1.04        |
|    value_loss           | 6.18e+06    |
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 7.2e+03       |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 30            |
|    time_elapsed         | 160           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00076599355 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.85         |
|    explained_variance   | 0.0394        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.07e+06      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00134      |
|    std                  | 1.05          |
|    value_loss           | 1.28e+07      |
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 31          |
|    time_elapsed         | 165         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.001344069 |
|    clip_fraction        | 0.000464    |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.31e+06    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.05        |
|    value_loss           | 6.11e+06    |
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 6.9e+03       |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 32            |
|    time_elapsed         | 170           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00023886876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.86         |
|    explained_variance   | 0.0412        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.89e+06      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000406     |
|    std                  | 1.05          |
|    value_loss           | 8.35e+06      |
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 6.54e+03     |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 33           |
|    time_elapsed         | 177          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0008532547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.24e+06     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 1.05         |
|    value_loss           | 7.51e+06     |
| rollout/                |               |
|    ep_len_mean          | 98.7          |
|    ep_rew_mean          | 7.15e+03      |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 34            |
|    time_elapsed         | 182           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00043666322 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.87         |
|    explained_variance   | 0.0446        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.61e+06      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000622     |
|    std                  | 1.05          |
|    value_loss           | 8.5e+06       |
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 8.68e+03    |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 35          |
|    time_elapsed         | 188         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.000891106 |
|    clip_fraction        | 0.00022     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.16e+06    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.05        |
|    value_loss           | 8.7e+06     |
| rollout/                |               |
|    ep_len_mean          | 77.1          |
|    ep_rew_mean          | 9.14e+03      |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 36            |
|    time_elapsed         | 194           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00060309377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.89         |
|    explained_variance   | 0.0462        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.27e+06      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1.05          |
|    value_loss           | 1.49e+07      |
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 8.33e+03     |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 37           |
|    time_elapsed         | 199          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0014431688 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.44e+06     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.06         |
|    value_loss           | 1.1e+07      |
| rollout/                |               |
|    ep_len_mean          | 87.3          |
|    ep_rew_mean          | 8.31e+03      |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 38            |
|    time_elapsed         | 205           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00021980537 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.9          |
|    explained_variance   | 0.0506        |
|    learning_rate        | 0.0001        |
|    loss                 | 6.06e+06      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 1.06          |
|    value_loss           | 1.07e+07      |
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 7.48e+03     |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 39           |
|    time_elapsed         | 211          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0003571246 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+06     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000417    |
|    std                  | 1.06         |
|    value_loss           | 9.45e+06     |
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 7.33e+03    |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 40          |
|    time_elapsed         | 216         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002619355 |
|    clip_fraction        | 0.00359     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 0.0001      |
|    loss                 | 4.73e+06    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.06        |
|    value_loss           | 9.59e+06    |
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 7.21e+03     |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 41           |
|    time_elapsed         | 222          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0010998549 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.0522       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.73e+06     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.06         |
|    value_loss           | 7e+06        |
| rollout/                |               |
|    ep_len_mean          | 99            |
|    ep_rew_mean          | 7.22e+03      |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 42            |
|    time_elapsed         | 228           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00064135646 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.91         |
|    explained_variance   | 0.0538        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.85e+06      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00122      |
|    std                  | 1.06          |
|    value_loss           | 8.82e+06      |
| rollout/                |              |
|    ep_len_mean          | 86           |
|    ep_rew_mean          | 8.36e+03     |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 43           |
|    time_elapsed         | 234          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0016523965 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.94e+06     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 1.06         |
|    value_loss           | 8.03e+06     |
| rollout/                |               |
|    ep_len_mean          | 78.8          |
|    ep_rew_mean          | 9.02e+03      |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 44            |
|    time_elapsed         | 239           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00015269671 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.92         |
|    explained_variance   | 0.0571        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.08e+06      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1.06          |
|    value_loss           | 1.39e+07      |
| rollout/                |               |
|    ep_len_mean          | 84.8          |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 45            |
|    time_elapsed         | 245           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00022351231 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.92         |
|    explained_variance   | 0.0595        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.05e+06      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000509     |
|    std                  | 1.06          |
|    value_loss           | 1.05e+07      |
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 7.36e+03     |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 46           |
|    time_elapsed         | 251          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0002638506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.85e+06     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000468    |
|    std                  | 1.07         |
|    value_loss           | 1.05e+07     |
| rollout/                |               |
|    ep_len_mean          | 88.1          |
|    ep_rew_mean          | 8.06e+03      |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 47            |
|    time_elapsed         | 257           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00074574014 |
|    clip_fraction        | 0.000244      |
